Employee_ID,Age,Years_Experience,Education_Level,Job_Role,City,Skill_Score,Certifications,Previous_Company_Rating,Salary
EMP1001,50,29,Bachelor,Manager,Mumbai,93,3,3.0,3974226
EMP1002,36,28,Bachelor,Developer,Bangalore,68,0,3.9,3482039
EMP1003,29,16,Bachelor,Data Scientist,Hyderabad,86,1,4.0,2679431
EMP1004,42,12,Bachelor,Manager,Pune,51,0,3.0,2023325
EMP1005,40,28,Master,Consultant,Mumbai,76,1,4.6,3747255
EMP1006,44,29,Master,Analyst,Hyderabad,69,1,2.7,3489709
EMP1007,32,15,Master,Consultant,Mumbai,62,0,3.4,2492224
EMP1008,32,7,Bachelor,Developer,Hyderabad,55,5,4.2,1839701
EMP1009,45,18,Master,Data Scientist,Pune,53,2,3.2,2757266
EMP1010,57,17,Bachelor,Data Scientist,Pune,49,0,4.6,2482940
EMP1011,45,0,Bachelor,Developer,Delhi,46,4,4.3,1141852
EMP1012,24,13,Master,Manager,Hyderabad,84,5,4.5,2738125
EMP1013,43,18,Bachelor,Manager,Delhi,91,5,2.8,3112102
EMP1014,23,14,Master,Data Scientist,Hyderabad,99,4,2.9,2686777
EMP1015,45,17,Master,Data Scientist,Delhi,100,2,3.2,2876016
EMP1016,51,1,Bachelor,Analyst,Pune,76,5,3.8,1281944
EMP1017,59,21,Bachelor,Manager,Mumbai,68,1,4.4,3115062
EMP1018,23,27,Bachelor,Developer,Delhi,42,7,4.6,3471617
EMP1019,42,16,Master,Manager,Hyderabad,54,2,4.3,2663006
EMP1020,54,17,Bachelor,Analyst,Hyderabad,75,6,4.8,2669429
EMP1021,33,29,Bachelor,Data Scientist,Pune,86,4,4.3,3835156
EMP1022,43,5,Bachelor,Data Scientist,Hyderabad,85,2,3.3,1679015
EMP1023,46,18,Master,Analyst,Bangalore,91,0,3.2,2705637
EMP1024,48,30,Bachelor,Developer,Mumbai,58,7,4.2,3817176
EMP1025,49,3,Bachelor,Data Scientist,Delhi,52,2,3.0,1290356
EMP1026,37,0,Master,Consultant,Mumbai,81,1,2.7,1180870
EMP1027,36,7,PhD,Data Scientist,Pune,60,7,3.8,2177667
EMP1028,24,28,Bachelor,Consultant,Delhi,76,0,4.6,3609242
EMP1029,58,22,Bachelor,Analyst,Delhi,66,3,2.8,2791467
EMP1030,28,6,Bachelor,Analyst,Bangalore,94,4,4.5,1671931
EMP1031,42,2,Master,Data Scientist,Pune,91,7,4.5,1699388
EMP1032,30,9,Bachelor,Manager,Hyderabad,68,4,3.7,2088019
EMP1033,39,9,Bachelor,Consultant,Bangalore,59,2,2.6,1886804
EMP1034,25,18,Master,Developer,Bangalore,64,5,2.9,2778307
EMP1035,46,13,Master,Data Scientist,Mumbai,45,0,4.3,2284144
EMP1036,35,1,Bachelor,Developer,Mumbai,75,3,4.3,1333401
EMP1037,30,27,Master,Data Scientist,Mumbai,41,0,4.7,3524018
EMP1038,47,0,Master,Manager,Bangalore,61,4,4.0,1368329
EMP1039,23,22,Bachelor,Manager,Hyderabad,71,0,2.8,2966745
EMP1040,41,22,Bachelor,Manager,Delhi,55,3,2.8,2983626
EMP1041,49,27,PhD,Manager,Mumbai,57,5,4.3,4096589
EMP1042,28,17,Bachelor,Analyst,Hyderabad,44,2,3.0,2375198
EMP1043,29,6,Bachelor,Analyst,Pune,93,1,3.3,1566439
EMP1044,56,28,Bachelor,Consultant,Mumbai,75,0,3.7,3604578
EMP1045,35,7,Master,Developer,Delhi,69,7,2.6,1861236
EMP1046,38,0,Bachelor,Data Scientist,Pune,84,1,3.1,1286262
EMP1047,57,24,Bachelor,Data Scientist,Pune,58,4,3.5,3225621
EMP1048,25,22,Bachelor,Analyst,Delhi,62,2,3.2,2815880
EMP1049,23,2,Bachelor,Data Scientist,Mumbai,73,6,2.8,1530587
EMP1050,27,23,Master,Analyst,Bangalore,52,2,4.3,3102626
EMP1051,25,22,Master,Consultant,Delhi,82,0,4.5,3227878
EMP1052,50,26,Bachelor,Developer,Delhi,93,7,3.1,3561085
EMP1053,39,30,Bachelor,Consultant,Delhi,68,5,4.4,3823351
EMP1054,47,28,Master,Manager,Pune,75,2,3.5,3851038
EMP1055,55,7,Bachelor,Manager,Hyderabad,61,0,3.8,1978866
EMP1056,31,21,Bachelor,Manager,Bangalore,91,0,4.6,3303415
EMP1057,57,24,PhD,Consultant,Mumbai,91,1,4.4,3599375
EMP1058,35,14,Master,Data Scientist,Mumbai,86,2,4.5,2668257
EMP1059,52,4,Bachelor,Developer,Hyderabad,75,0,2.8,1358948
EMP1060,36,2,Bachelor,Manager,Delhi,48,1,2.7,1199070
EMP1061,29,18,Bachelor,Manager,Bangalore,78,7,4.7,3123518
EMP1062,35,0,Bachelor,Manager,Mumbai,90,3,3.5,1373955
EMP1063,44,27,Bachelor,Developer,Mumbai,58,7,3.2,3455928
EMP1064,42,14,Bachelor,Manager,Delhi,77,6,4.3,2719924
EMP1065,37,7,Bachelor,Developer,Hyderabad,45,1,4.6,1594387
EMP1066,39,1,PhD,Manager,Bangalore,91,1,4.7,1762539
EMP1067,45,2,Master,Consultant,Hyderabad,86,0,3.3,1344176
EMP1068,47,23,Bachelor,Consultant,Hyderabad,54,4,4.6,3195372
